名称,年份,上映时间,类型,时长,评分,语言,作者,导演,简介,标语
月黑高飛,(1994),1995/10/26 (HK),"剧情,犯罪",2h 22m,87,英語,史提芬·京,法蘭·達拉本特,1947 年，一位年輕的波特蘭銀行家安迪·杜佛蘭（添·羅賓斯飾）被指控殺死其妻子與其情夫，分別被判決兩個無期徒刑，進入緬因州的蕭申克監獄（蕭山克監獄）。另一方面，蕭申克監獄的交易商囚犯瑞德（摩根·費曼飾）在服刑了 20 年後申請假釋又被駁回，恰巧他也目睹了蕭申克監獄內新囚犯的到來，這其中也包括了安迪。新囚犯們得先與典獄長諾頓和獄警警備隊隊長海利會面，之後才會進入監獄服刑。在當晚，有一名囚犯因無法適應監獄的黑暗環境而哭喊，而後被隊長海利活活打死。,Fear can hold you prisoner. Hope can set you free.
教父,(1972),1980/01/24 (HK),"剧情,犯罪",2h 55m,87,英語,馬里奧·普佐,法蘭西斯·柯波拉,電影描述西西里的柯里安大家族於美國掘起，辛苦掙扎奮鬥成為黑幫教父，最後引起權力鬥爭，甚至家族地位動搖。殿堂級金像大導哥普拉將原本的通俗小說提昇至黑幫史詩式電影的層次，巧妙地將社會問題、家庭、權力、罪惡、榮譽、道德等命題融合一起。影片吸引力經久不衰，被譽為電影史上最偉大的美國電影之一。,An offer you can't refuse.
教父續集,(1974),1974/12/20 (US),"剧情,犯罪",3h 20m,86,英語,馬里奧·普佐,法蘭西斯·柯波拉,柯裏安家族幼子米高（阿爾柏仙奴飾）自繼承大權後，續漸將勢力滲入各正當企業及政治圈中，企圖將黑手黨化暗為明。,The rise and fall of the Corleone empire.
舒特拉的名單,(1993),1994/03/17 (HK),"剧情,历史,战争",3h 15m,86,英語,湯瑪斯·簡尼利,史提芬·史匹堡,電影情節於 1939 年德國發起的猶太大移民開始。那時二戰剛剛打響，克拉科夫周圍的波蘭猶太人被要求到克拉科夫集中。同時，來自摩拉維亞的奧斯卡·舒特拉以一個德國商人的身份，來到這個城市，以求發戰爭財。舒特拉是納粹黨黨員，經常對德意志國防軍和黨衞隊的官員大筆大筆地進行賄賂，以便獲得更多的採購權。舒特拉在軍方的贊助下開辦起軍用餐具廠。他自己並不太瞭解如何經營企業，但後來他遇到了合夥人伊薩克·斯特恩。此人是克拉科夫猶太委員會的官員，熟悉猶太人商人圈子，與該區的黑市有聯繫。猶太商人借給舒特拉辦廠的資金，但只要求獲得較小部分的回報分成。工廠開辦後，舒特拉負責去取悦納粹黨，獲得了「Herr Direktor」的頭銜，斯特恩則負責處理一切管理事務。舒特拉以可以少給工錢為由招聘猶太波蘭人而不要一般波蘭人（其實所謂的「工錢」工人們一分拿不到，全部都要上交給黨衞隊）。舒特拉工廠裏的工人可以走出猶太區。斯特恩費盡心思偽造文書，讓儘量多的人表面上看起來符合「對德國打仗有利」這一條件，獲得進入工廠的資格，免受殘害或被拉到集中營受苦。,"Whoever saves one life, saves the world entire."
十二怒漢,(1957),1957/04/10 (US),剧情,1h 37m,86,英語,西德尼·盧梅特,雷金納德·羅斯,本片所有場景幾乎都發生在一個小房間內，講述 11 名陪審團如何在另一名持反對意見的陪審團的説服下拋棄成見，以挽救一條性命。,It explodes like 12 sticks of dynamite!
¿Quieres ser mi hijo?,(2023),2023/09/21 (US),"喜剧,爱情",1h 40m,86,-,,Ihtzi Hurtado,"Lu, a conformist woman in her forties, learns that her 15-year partner has been having extramarital affairs. Starting from scratch, she gets involved in an unexpected relationship with a young womanizer.",概覽
Selena Gomez：聽聽，最真的我,(2022),2022/11/04 (HK),"纪录,音乐",1h 35m,85,英語,Paul Marchand,阿萊克·凱西西恩,受公眾關注多年，Selena Gomez大紅大紫，但正當她要再創高峰時，一個意外轉折把她拉進人生低谷。這部紀錄片獨特、真實和私密，以全新角度剖析她這六年來的心路歷程。,把握時時刻刻，衝破人生幽谷。
千與千尋,(2001),2001/12/13 (HK),"动画,家庭,奇幻",2h 5m,85,日語,,宮崎駿,某一天，年僅 10 歲的荻野千尋跟著父母坐在車上，準備一同前往要搬入的新家。在路途當中，千尋的父親因開錯方向，來到一條有著隧道入口的小徑。千尋的父母在一時好奇心下，帶著她前往隧道裏頭一探究竟。,Beyond the tunnel was a mysterious town.
蝙蝠俠—黑夜之神,(2008),2008/07/17 (HK),"动作,犯罪,惊悚",2h 32m,85,英語,鮑勃·凱恩,基斯杜化·路蘭,在警長佔哥頓和新檢察官哈菲丹特的幫助下，蝙蝠俠主動出擊，搗破葛鹹城中的邪惡勢力。這個伸張正義的鐵三角組合本來非常成功，但他們將要面對的強勁對手，是一位自稱為「小醜」的可怕狂徒。,俠影出洞 迎戰無法無天
漂洋過海愛上你,(1995),1995/10/20 (IN),"喜剧,剧情,爱情",3h 10m,85,印地語,,Aditya Chopra,當拉傑（沙魯克罕飾）與希姆蘭（卡約兒飾）首次在歐洲的鐵路假日行相遇時，並未徹底一見鍾情。但是當希姆蘭被帶回印度奉命結婚，事情有所改變。在父親達拉姆維爾（亞努潘卡爾飾）的鼓勵下，拉傑決定從倫敦飛過去。他不僅要擄獲新娘和她的全家人的心，還要獲得她父親巴爾德夫辛格（亞姆列殊普利飾）的祝福。,"Come… Fall In love, All Over Again…"
綠里奇蹟,(1999),2000/03/09 (HK),"奇幻,剧情,犯罪",3h 9m,85,英語,史提芬·京,法蘭·達拉本特,所謂「綠裏」，是指從監房到死囚之間地面上塗上綠色油漆的路程，獄長保甸多年來曾送過不少死囚走過「綠裏」，但當他押著六尺五寸的黑人哥菲上電椅時，內心卻悲痛莫名。外表孔武有力的哥菲被控謀殺兩名白人姐妹，但保羅看得出他心地善良並擁有神奇力量，令保羅開始質疑哥菲是否被誤判。保羅漸漸發覺奇蹟通常在意料之外的地方發生。,Paul Edgecomb didn't believe in miracles. Until the day he met one.
魔戒三部曲：王者再臨,(2003),2003/12/18 (HK),"冒险,奇幻,动作",4h 11m,85,英語,J·R·R·託爾金,彼得積遜,遠征隊還是分頭努力，一邊是亞拉岡、勒苟拉斯、金霹加上洛汗國的希優頓；另一頭則有梅裏、皮聘見證了薩魯曼位於艾辛格的高塔受到精靈族的摧毀；而佛羅多、山姆則繼續前往末日山脈，咕魯帶他們前往另一段未知的命運。,The eye of the enemy is moving.
上流寄生族,(2019),2019/06/20 (HK),"喜剧,惊悚,剧情",2h 12m,85,韓語,韓進元,奉俊昊,窮爸爸基澤 (宋康昊 飾) 一家四口全是無業遊民，他們終日望天打卦，直至長子基佑 (崔宇植 飾) 以偽造文憑，成功受聘為神秘富豪 (李善均 飾) 子女的補習老師，這潦倒的一家彷彿重獲生機，「共享」上流人的榮華富貴，但無止境的貧富差距最終令人性失控. . . .,Act like you own the place.
危險人物,(1994),1995/03/23 (HK),"惊悚,犯罪,喜剧",2h 34m,85,英語,羅傑·阿瓦里,昆頓·塔倫天奴,幾個擦身而過的人，在黑道世界中交織出微妙錯綜的故事。  殺手文生（尊特拉華達 飾）奉命陪伴黑幫頭子之妻蜜亞（奧瑪花曼 飾）四出散心。蜜亞卻吸下過量毒品昏迷不醒，嚇得文生魂不附體…  另一方面，文生與拍檔朱沃（森姆積遜 飾）在一次行動中被亂槍掃射大難不死。朱沃堅信這是上帝之手相助，決定改邪歸正，文生不以為然，繼續為黑幫賣命。  拳手布治（布斯韋利士 飾）答應黑幫頭子打假拳騙取彩金，臨場卻倒轉賽果夾帶私逃。起程之際，布治與殺手文生狹路相逢。這時，屋內突然傳出一陣槍聲…,You won’t know the facts until you’ve seen the fiction.
你的名字,(2016),2016/11/11 (HK),"动画,爱情,剧情",1h 46m,85,日語,,新海誠,故事發生在日本千年一遇的流星夜後一個月。住在鄉郊的女高中生宮水三葉對這種生活感到枯燥，一直非常嚮往都市生活。「來生要成為東京帥哥！」是她的願望。有一天，她真的夢見自己成為男生。眼前的是一個不熟悉的房間、不認識的朋友，還有她夢寐以求的東京寬闊街道。,"Separated by distance, connected by fate."
星際啟示錄,(2014),2014/11/06 (HK),"冒险,剧情,科幻",2h 49m,85,英語,尊納頓路蘭,基斯杜化·路蘭,世界在歷經極端氣候與糧食危機，地球瀕臨末日之際，一位電機工程師（馬修麥康納希 Matthew McConaughey 飾）與一群專業研究者還有頂尖太空人（安夏菲慧 Anne Hathaway 飾） ，扛起人類史上最重要的任務，越過已知的銀河，在星際間尋找未來出路。同時必須先割捨無法與家人見面的親情牽絆，在愛與勇氣、生存與挑戰中，跨越星際拯救人類…,Mankind was born on Earth. It was never meant to die here.
獨行俠決鬥地獄門,(1966),1968/06/13 (HK),西部,2h 41m,85,意大利語,盧西亞諾·文森佐尼,賽爾喬·萊昂內,美國南北戰爭時期，南方政府埋藏了一批黃金。這個消息恰好被三名主角知道了，然而他們每個人只知道關於埋藏地點的一部分訊息。因此既要合作，又要提防對方獨吞財產。,For three men the Civil War wasn't hell. It was practice.
阿甘正傳,(1994),1994/12/15 (HK),"喜剧,剧情,爱情",2h 22m,85,英語,温斯頓·格魯姆,羅伯特·澤米吉斯,阿甘自幼與母親相依為命，雖然智商比普通人為低，雙腳亦天生有障礙。但他生性篤實，與世無爭，在母親無微不至照顧下，健康地長大。阿甘的一生可説是平凡中不平凡，他面對每一件事都抱忠誠純真的態度，就是獲甘迺迪總統嘉勉，參加越戰奮勇抗敵，與尼克遜總統相遇，跟約翰聯儂一起接受訪問，在欖球比賽得冠軍，到中國參加世界乒乓球比賽，把捕蝦生意搞成大企業等等，他都是以稚子之心待之。可是，母親的去世和青梅竹馬的珍妮的我行我素性格弄得阿甘好苦，於是他在全美各地跑步解憂，成傳媒爭相報導的對象…,The world will never be the same once you've seen it through the eyes of Forrest Gump.
人類啟示錄,(2015),2015/09/12 (FR),纪录,3h 11m,85,法語,,Yann Arthus-Bertrand,集攝影師、記者、環保倡議者於一身的全能導演Yann-Arthus Bertrand完成大自然紀錄片«人類啟示錄»後轉變視角，拷問人性。不同種族，不同語言，不同身世，卻擁有一樣真實的臉，一樣掙扎的人生。紀錄片採訪兩千多人，走遍六十多個國家，內容觸及戰爭、種族、宗教、暴力、性別、賣淫、歧視及仇殺等禁忌話題。一個個經歷過如斯苦難的靈魂赤裸裸的與你對視，毫無掩飾地講述自己的人生，控訴與懺悔交織，淚水與寬恕融匯。生而為人，意義何在？在人生永無盡頭的征途中，也許只有愛才能抵禦一切。,概覽
盜亦有道,(1990),1990/11/01 (HK),"剧情,犯罪",2h 25m,85,英語,尼古拉斯·皮萊吉,馬田史高西斯,亨利生長在20世紀50年代美國紐約市東的布魯克林區，他很小時就開始注意到街口對面的意大利黑幫Lucchese家族（Lucchese crime family）。這種關注逐漸地便發展為一種崇拜：小亨利開始渴望有朝一日自己也能成為該家族中的一員。1955年，小亨利正式退學並開始為家族在當地的一個聚點打雜。此後不久，經過其自身的不懈努力和家族首腦保利 及其合作夥伴吉米 的賞識與栽培，小亨利逐步得到家族成員的信任，並迅速發展成為家族骨幹。,Three decades of life in the mafia.
